EAR,MAR,Tilt,Label
0.30574838755156275,0.21520106824074395,88.75463573323165,drowsy_images
0.21721265421393543,0.14359163172354764,80.90972307917768,drowsy_images
0.20904853305027238,0.13680008439456687,82.5685920288275,drowsy_images
0.43454167684753675,0.03268602252303067,81.08507304285214,drowsy_images
0.38278606953855077,0.08219949365267865,68.80594351845772,drowsy_images
0.4420317739336844,0.062017367294604234,84.50767544287257,drowsy_images
0.4335394752991043,0.07602859212697055,85.13548556223948,drowsy_images
0.4904412532303922,0.043852900965351466,75.42578380196126,drowsy_images
0.38383273929182554,0.15339299776947407,86.34777721969367,drowsy_images
0.5075264267742747,0.11971303267014333,77.98852161363456,drowsy_images
0.45357224086266856,0.0,88.66778014613037,drowsy_images
0.5119816522184102,0.24590164895141053,77.47119229084849,drowsy_images
0.33620592837868546,0.10397504898200727,78.23171106797936,drowsy_images
0.41273052217310335,0.06665132199086314,81.2538377374448,drowsy_images
0.31574727181121365,0.08089794232770667,75.00492087082402,drowsy_images
0.3517162947334113,0.06859943405700354,67.98871680208065,drowsy_images
0.30442533062905014,0.049386479832479485,74.8459319496874,drowsy_images
0.4742406590749816,0.19864584117574877,98.25943797987881,drowsy_images
0.4149459819768133,0.027735009811261455,85.68397248013439,drowsy_images
0.44777501639466444,0.32636898871828884,84.50767544287257,drowsy_images
0.4309897659717056,0.10526315789473684,87.91743472026913,drowsy_images
0.3149742213198821,0.025751310131230238,96.22582906442578,drowsy_images
0.31893967531896306,0.0,90.0,drowsy_images
0.335774720639602,0.26839496454347644,83.29016319224307,drowsy_images
